GeographyCode,DateCode,Measurement,Units,Value,Variable
S92000003,2020-03-19,Count,Cumulative people tested for COVID-19 - Total,6772,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-20,Count,Cumulative people tested for COVID-19 - Total,7550,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-21,Count,Cumulative people tested for COVID-19 - Total,8259,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-22,Count,Cumulative people tested for COVID-19 - Total,8679,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-23,Count,Cumulative people tested for COVID-19 - Total,9364,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-24,Count,Cumulative people tested for COVID-19 - Total,9968,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-25,Count,Cumulative people tested for COVID-19 - Total,10676,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-26,Count,Cumulative people tested for COVID-19 - Total,11487,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-27,Count,Cumulative people tested for COVID-19 - Total,12273,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-28,Count,Cumulative people tested for COVID-19 - Total,13133,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-29,Count,Cumulative people tested for COVID-19 - Total,13889,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-30,Count,Cumulative people tested for COVID-19 - Total,14624,Cumulative people tested for COVID-19 - Total
S92000003,2020-03-31,Count,Cumulative people tested for COVID-19 - Total,15895,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-01,Count,Cumulative people tested for COVID-19 - Total,17007,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-02,Count,Cumulative people tested for COVID-19 - Total,18128,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-03,Count,Cumulative people tested for COVID-19 - Total,19535,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-04,Count,Cumulative people tested for COVID-19 - Total,20798,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-05,Count,Cumulative people tested for COVID-19 - Total,23143,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-06,Count,Cumulative people tested for COVID-19 - Total,24036,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-07,Count,Cumulative people tested for COVID-19 - Total,25022,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-08,Count,Cumulative people tested for COVID-19 - Total,26226,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-09,Count,Cumulative people tested for COVID-19 - Total,27518,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-10,Count,Cumulative people tested for COVID-19 - Total,28652,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-11,Count,Cumulative people tested for COVID-19 - Total,29903,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-12,Count,Cumulative people tested for COVID-19 - Total,31114,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-13,Count,Cumulative people tested for COVID-19 - Total,31813,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-14,Count,Cumulative people tested for COVID-19 - Total,32855,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-15,Count,Cumulative people tested for COVID-19 - Total,34064,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-16,Count,Cumulative people tested for COVID-19 - Total,35392,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-17,Count,Cumulative people tested for COVID-19 - Total,36637,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-18,Count,Cumulative people tested for COVID-19 - Total,38233,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-19,Count,Cumulative people tested for COVID-19 - Total,39612,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-20,Count,Cumulative people tested for COVID-19 - Total,40700,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-21,Count,Cumulative people tested for COVID-19 - Total,41699,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-22,Count,Cumulative people tested for COVID-19 - Total,43309,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-23,Count,Cumulative people tested for COVID-19 - Total,44799,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-24,Count,Cumulative people tested for COVID-19 - Total,46089,Cumulative people tested for COVID-19 - Total
S92000003,2020-04-01,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,4354,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-02,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,4378,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-03,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,4403,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-04,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,4227,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-05,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,4192,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-06,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3138,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-07,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3342,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-08,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3777,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-09,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3601,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-10,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3448,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-11,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3397,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-12,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3387,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-13,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,2980,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-14,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3209,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-15,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3321,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-16,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3453,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-17,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3740,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-18,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3363,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-19,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3425,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-20,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3253,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-21,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3348,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-22,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3434,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-23,Count,NHS workforce COVID-19 absences - Nursing and midwifery staff,3496,NHS workforce COVID-19 absences - Nursing and midwifery staff
S92000003,2020-04-01,Count,NHS workforce COVID-19 absences - Medical and dental staff,467,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-02,Count,NHS workforce COVID-19 absences - Medical and dental staff,435,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-03,Count,NHS workforce COVID-19 absences - Medical and dental staff,399,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-04,Count,NHS workforce COVID-19 absences - Medical and dental staff,365,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-05,Count,NHS workforce COVID-19 absences - Medical and dental staff,342,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-06,Count,NHS workforce COVID-19 absences - Medical and dental staff,264,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-07,Count,NHS workforce COVID-19 absences - Medical and dental staff,252,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-08,Count,NHS workforce COVID-19 absences - Medical and dental staff,287,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-09,Count,NHS workforce COVID-19 absences - Medical and dental staff,269,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-10,Count,NHS workforce COVID-19 absences - Medical and dental staff,243,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-11,Count,NHS workforce COVID-19 absences - Medical and dental staff,233,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-12,Count,NHS workforce COVID-19 absences - Medical and dental staff,229,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-13,Count,NHS workforce COVID-19 absences - Medical and dental staff,195,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-14,Count,NHS workforce COVID-19 absences - Medical and dental staff,219,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-15,Count,NHS workforce COVID-19 absences - Medical and dental staff,213,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-16,Count,NHS workforce COVID-19 absences - Medical and dental staff,227,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-17,Count,NHS workforce COVID-19 absences - Medical and dental staff,245,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-18,Count,NHS workforce COVID-19 absences - Medical and dental staff,220,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-19,Count,NHS workforce COVID-19 absences - Medical and dental staff,215,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-20,Count,NHS workforce COVID-19 absences - Medical and dental staff,217,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-21,Count,NHS workforce COVID-19 absences - Medical and dental staff,237,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-22,Count,NHS workforce COVID-19 absences - Medical and dental staff,233,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-23,Count,NHS workforce COVID-19 absences - Medical and dental staff,237,NHS workforce COVID-19 absences - Medical and dental staff
S92000003,2020-04-01,Count,NHS workforce COVID-19 absences - Other staff,4898,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-02,Count,NHS workforce COVID-19 absences - Other staff,5578,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-03,Count,NHS workforce COVID-19 absences - Other staff,5699,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-04,Count,NHS workforce COVID-19 absences - Other staff,5170,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-05,Count,NHS workforce COVID-19 absences - Other staff,5117,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-06,Count,NHS workforce COVID-19 absences - Other staff,4045,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-07,Count,NHS workforce COVID-19 absences - Other staff,4315,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-08,Count,NHS workforce COVID-19 absences - Other staff,4699,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-09,Count,NHS workforce COVID-19 absences - Other staff,4493,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-10,Count,NHS workforce COVID-19 absences - Other staff,3967,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-11,Count,NHS workforce COVID-19 absences - Other staff,3776,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-12,Count,NHS workforce COVID-19 absences - Other staff,3696,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-13,Count,NHS workforce COVID-19 absences - Other staff,3155,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-14,Count,NHS workforce COVID-19 absences - Other staff,3665,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-15,Count,NHS workforce COVID-19 absences - Other staff,3801,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-16,Count,NHS workforce COVID-19 absences - Other staff,3972,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-17,Count,NHS workforce COVID-19 absences - Other staff,3946,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-18,Count,NHS workforce COVID-19 absences - Other staff,3759,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-19,Count,NHS workforce COVID-19 absences - Other staff,3870,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-20,Count,NHS workforce COVID-19 absences - Other staff,3501,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-21,Count,NHS workforce COVID-19 absences - Other staff,3625,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-22,Count,NHS workforce COVID-19 absences - Other staff,3680,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-23,Count,NHS workforce COVID-19 absences - Other staff,3834,NHS workforce COVID-19 absences - Other staff
S92000003,2020-04-01,Count,NHS workforce COVID-19 absences - All staff,9719,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-02,Count,NHS workforce COVID-19 absences - All staff,10391,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-03,Count,NHS workforce COVID-19 absences - All staff,10501,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-04,Count,NHS workforce COVID-19 absences - All staff,9762,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-05,Count,NHS workforce COVID-19 absences - All staff,9651,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-06,Count,NHS workforce COVID-19 absences - All staff,7447,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-07,Count,NHS workforce COVID-19 absences - All staff,7909,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-08,Count,NHS workforce COVID-19 absences - All staff,8763,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-09,Count,NHS workforce COVID-19 absences - All staff,8363,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-10,Count,NHS workforce COVID-19 absences - All staff,7658,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-11,Count,NHS workforce COVID-19 absences - All staff,7406,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-12,Count,NHS workforce COVID-19 absences - All staff,7312,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-13,Count,NHS workforce COVID-19 absences - All staff,6330,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-14,Count,NHS workforce COVID-19 absences - All staff,7093,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-15,Count,NHS workforce COVID-19 absences - All staff,7335,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-16,Count,NHS workforce COVID-19 absences - All staff,7652,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-17,Count,NHS workforce COVID-19 absences - All staff,7931,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-18,Count,NHS workforce COVID-19 absences - All staff,7342,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-19,Count,NHS workforce COVID-19 absences - All staff,7510,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-20,Count,NHS workforce COVID-19 absences - All staff,6971,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-21,Count,NHS workforce COVID-19 absences - All staff,7210,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-22,Count,NHS workforce COVID-19 absences - All staff,7347,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-23,Count,NHS workforce COVID-19 absences - All staff,7567,NHS workforce COVID-19 absences - All staff
S92000003,2020-04-11,Count,Care homes - Cumulative number that have reported a suspected COVID-19 case,406,Care homes - Cumulative number that have reported a suspected COVID-19 case
S92000003,2020-04-12,Count,Care homes - Cumulative number that have reported a suspected COVID-19 case,408,Care homes - Cumulative number that have reported a suspected COVID-19 case
S92000003,2020-04-13,Count,Care homes - Cumulative number that have reported a suspected COVID-19 case,414,Care homes - Cumulative number that have reported a suspected COVID-19 case
S92000003,2020-04-14,Count,Care homes - Cumulative number that have reported a suspected COVID-19 case,433,Care homes - Cumulative number that have reported a suspected COVID-19 case
S92000003,2020-04-15,Count,Care homes - Cumulative number that have reported a suspected COVID-19 case,444,Care homes - Cumulative number that have reported a suspected COVID-19 case
S92000003,2020-04-16,Count,Care homes - Cumulative number that have reported a suspected COVID-19 case,456,Care homes - Cumulative number that have reported a suspected COVID-19 case
S92000003,2020-04-17,Count,Care homes - Cumulative number that have reported a suspected COVID-19 case,459,Care homes - Cumulative number that have reported a suspected COVID-19 case
S92000003,2020-04-18,Count,Care homes - Cumulative number that have reported a suspected COVID-19 case,462,Care homes - Cumulative number that have reported a suspected COVID-19 case
S92000003,2020-04-19,Count,Care homes - Cumulative number that have reported a suspected COVID-19 case,462,Care homes - Cumulative number that have reported a suspected COVID-19 case
S92000003,2020-04-20,Count,Care homes - Cumulative number that have reported a suspected COVID-19 case,475,Care homes - Cumulative number that have reported a suspected COVID-19 case
S92000003,2020-04-21,Count,Care homes - Cumulative number that have reported a suspected COVID-19 case,495,Care homes - Cumulative number that have reported a suspected COVID-19 case
S92000003,2020-04-22,Count,Care homes - Cumulative number that have reported a suspected COVID-19 case,506,Care homes - Cumulative number that have reported a suspected COVID-19 case
S92000003,2020-04-23,Count,Care homes - Cumulative number that have reported a suspected COVID-19 case,516,Care homes - Cumulative number that have reported a suspected COVID-19 case
S92000003,2020-04-11,Ratio,Care homes - Proportion that have reported a suspected COVID-19 case,37,Care homes - Proportion that have reported a suspected COVID-19 case
S92000003,2020-04-12,Ratio,Care homes - Proportion that have reported a suspected COVID-19 case,38,Care homes - Proportion that have reported a suspected COVID-19 case
S92000003,2020-04-13,Ratio,Care homes - Proportion that have reported a suspected COVID-19 case,38,Care homes - Proportion that have reported a suspected COVID-19 case
S92000003,2020-04-14,Ratio,Care homes - Proportion that have reported a suspected COVID-19 case,40,Care homes - Proportion that have reported a suspected COVID-19 case
S92000003,2020-04-15,Ratio,Care homes - Proportion that have reported a suspected COVID-19 case,41,Care homes - Proportion that have reported a suspected COVID-19 case
S92000003,2020-04-16,Ratio,Care homes - Proportion that have reported a suspected COVID-19 case,42,Care homes - Proportion that have reported a suspected COVID-19 case
S92000003,2020-04-17,Ratio,Care homes - Proportion that have reported a suspected COVID-19 case,42,Care homes - Proportion that have reported a suspected COVID-19 case
S92000003,2020-04-18,Ratio,Care homes - Proportion that have reported a suspected COVID-19 case,43,Care homes - Proportion that have reported a suspected COVID-19 case
S92000003,2020-04-19,Ratio,Care homes - Proportion that have reported a suspected COVID-19 case,43,Care homes - Proportion that have reported a suspected COVID-19 case
S92000003,2020-04-20,Ratio,Care homes - Proportion that have reported a suspected COVID-19 case,44,Care homes - Proportion that have reported a suspected COVID-19 case
S92000003,2020-04-21,Ratio,Care homes - Proportion that have reported a suspected COVID-19 case,46,Care homes - Proportion that have reported a suspected COVID-19 case
S92000003,2020-04-22,Ratio,Care homes - Proportion that have reported a suspected COVID-19 case,47,Care homes - Proportion that have reported a suspected COVID-19 case
S92000003,2020-04-23,Ratio,Care homes - Proportion that have reported a suspected COVID-19 case,48,Care homes - Proportion that have reported a suspected COVID-19 case
S92000003,2020-04-11,Count,Care homes - Cumulative number that have reported more than one suspected COVID-19 case,202,Care homes - Cumulative number that have reported more than one suspected COVID-19 case
S92000003,2020-04-12,Count,Care homes - Cumulative number that have reported more than one suspected COVID-19 case,204,Care homes - Cumulative number that have reported more than one suspected COVID-19 case
S92000003,2020-04-13,Count,Care homes - Cumulative number that have reported more than one suspected COVID-19 case,214,Care homes - Cumulative number that have reported more than one suspected COVID-19 case
S92000003,2020-04-14,Count,Care homes - Cumulative number that have reported more than one suspected COVID-19 case,225,Care homes - Cumulative number that have reported more than one suspected COVID-19 case
S92000003,2020-04-15,Count,Care homes - Cumulative number that have reported more than one suspected COVID-19 case,239,Care homes - Cumulative number that have reported more than one suspected COVID-19 case
S92000003,2020-04-16,Count,Care homes - Cumulative number that have reported more than one suspected COVID-19 case,251,Care homes - Cumulative number that have reported more than one suspected COVID-19 case
S92000003,2020-04-17,Count,Care homes - Cumulative number that have reported more than one suspected COVID-19 case,267,Care homes - Cumulative number that have reported more than one suspected COVID-19 case
S92000003,2020-04-18,Count,Care homes - Cumulative number that have reported more than one suspected COVID-19 case,269,Care homes - Cumulative number that have reported more than one suspected COVID-19 case
S92000003,2020-04-19,Count,Care homes - Cumulative number that have reported more than one suspected COVID-19 case,272,Care homes - Cumulative number that have reported more than one suspected COVID-19 case
S92000003,2020-04-20,Count,Care homes - Cumulative number that have reported more than one suspected COVID-19 case,286,Care homes - Cumulative number that have reported more than one suspected COVID-19 case
S92000003,2020-04-21,Count,Care homes - Cumulative number that have reported more than one suspected COVID-19 case,308,Care homes - Cumulative number that have reported more than one suspected COVID-19 case
S92000003,2020-04-22,Count,Care homes - Cumulative number that have reported more than one suspected COVID-19 case,318,Care homes - Cumulative number that have reported more than one suspected COVID-19 case
S92000003,2020-04-23,Count,Care homes - Cumulative number that have reported more than one suspected COVID-19 case,332,Care homes - Cumulative number that have reported more than one suspected COVID-19 case
S92000003,2020-04-21,Count,Care homes - Number with current suspected COVID-19 cases,384,Care homes - Number with current suspected COVID-19 cases
S92000003,2020-04-21,Ratio,Care homes - Proportion with current suspected COVID-19 cases,35,Care homes - Proportion with current suspected COVID-19 cases
S92000003,2020-04-11,Count,Care homes - Cumulative number of suspected COVID-19 cases,1095,Care homes - Cumulative number of suspected COVID-19 cases
S92000003,2020-04-12,Count,Care homes - Cumulative number of suspected COVID-19 cases,1124,Care homes - Cumulative number of suspected COVID-19 cases
S92000003,2020-04-13,Count,Care homes - Cumulative number of suspected COVID-19 cases,1209,Care homes - Cumulative number of suspected COVID-19 cases
S92000003,2020-04-14,Count,Care homes - Cumulative number of suspected COVID-19 cases,1295,Care homes - Cumulative number of suspected COVID-19 cases
S92000003,2020-04-15,Count,Care homes - Cumulative number of suspected COVID-19 cases,1398,Care homes - Cumulative number of suspected COVID-19 cases
S92000003,2020-04-16,Count,Care homes - Cumulative number of suspected COVID-19 cases,1498,Care homes - Cumulative number of suspected COVID-19 cases
S92000003,2020-04-17,Count,Care homes - Cumulative number of suspected COVID-19 cases,1621,Care homes - Cumulative number of suspected COVID-19 cases
S92000003,2020-04-18,Count,Care homes - Cumulative number of suspected COVID-19 cases,1663,Care homes - Cumulative number of suspected COVID-19 cases
S92000003,2020-04-19,Count,Care homes - Cumulative number of suspected COVID-19 cases,1677,Care homes - Cumulative number of suspected COVID-19 cases
S92000003,2020-04-20,Count,Care homes - Cumulative number of suspected COVID-19 cases,1873,Care homes - Cumulative number of suspected COVID-19 cases
S92000003,2020-04-21,Count,Care homes - Cumulative number of suspected COVID-19 cases,2085,Care homes - Cumulative number of suspected COVID-19 cases
S92000003,2020-04-22,Count,Care homes - Cumulative number of suspected COVID-19 cases,2293,Care homes - Cumulative number of suspected COVID-19 cases
S92000003,2020-04-23,Count,Care homes - Cumulative number of suspected COVID-19 cases,2445,Care homes - Cumulative number of suspected COVID-19 cases
S92000003,2020-04-11,Count,Care homes - Daily number of new suspected COVID-19 cases,35,Care homes - Daily number of new suspected COVID-19 cases
S92000003,2020-04-12,Count,Care homes - Daily number of new suspected COVID-19 cases,29,Care homes - Daily number of new suspected COVID-19 cases
S92000003,2020-04-13,Count,Care homes - Daily number of new suspected COVID-19 cases,85,Care homes - Daily number of new suspected COVID-19 cases
S92000003,2020-04-14,Count,Care homes - Daily number of new suspected COVID-19 cases,86,Care homes - Daily number of new suspected COVID-19 cases
S92000003,2020-04-15,Count,Care homes - Daily number of new suspected COVID-19 cases,103,Care homes - Daily number of new suspected COVID-19 cases
S92000003,2020-04-16,Count,Care homes - Daily number of new suspected COVID-19 cases,100,Care homes - Daily number of new suspected COVID-19 cases
S92000003,2020-04-17,Count,Care homes - Daily number of new suspected COVID-19 cases,123,Care homes - Daily number of new suspected COVID-19 cases
S92000003,2020-04-18,Count,Care homes - Daily number of new suspected COVID-19 cases,42,Care homes - Daily number of new suspected COVID-19 cases
S92000003,2020-04-19,Count,Care homes - Daily number of new suspected COVID-19 cases,14,Care homes - Daily number of new suspected COVID-19 cases
S92000003,2020-04-20,Count,Care homes - Daily number of new suspected COVID-19 cases,196,Care homes - Daily number of new suspected COVID-19 cases
S92000003,2020-04-21,Count,Care homes - Daily number of new suspected COVID-19 cases,212,Care homes - Daily number of new suspected COVID-19 cases
S92000003,2020-04-22,Count,Care homes - Daily number of new suspected COVID-19 cases,208,Care homes - Daily number of new suspected COVID-19 cases
S92000003,2020-04-23,Count,Care homes - Daily number of new suspected COVID-19 cases,152,Care homes - Daily number of new suspected COVID-19 cases
S92000003,2020-03-13,Count,Number of COVID-19 confirmed deaths registered to date,1,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-14,Count,Number of COVID-19 confirmed deaths registered to date,1,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-15,Count,Number of COVID-19 confirmed deaths registered to date,1,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-16,Count,Number of COVID-19 confirmed deaths registered to date,2,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-17,Count,Number of COVID-19 confirmed deaths registered to date,3,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-18,Count,Number of COVID-19 confirmed deaths registered to date,6,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-19,Count,Number of COVID-19 confirmed deaths registered to date,6,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-20,Count,Number of COVID-19 confirmed deaths registered to date,7,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-21,Count,Number of COVID-19 confirmed deaths registered to date,10,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-22,Count,Number of COVID-19 confirmed deaths registered to date,14,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-23,Count,Number of COVID-19 confirmed deaths registered to date,16,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-24,Count,Number of COVID-19 confirmed deaths registered to date,22,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-25,Count,Number of COVID-19 confirmed deaths registered to date,25,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-26,Count,Number of COVID-19 confirmed deaths registered to date,33,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-27,Count,Number of COVID-19 confirmed deaths registered to date,40,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-28,Count,Number of COVID-19 confirmed deaths registered to date,41,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-29,Count,Number of COVID-19 confirmed deaths registered to date,47,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-30,Count,Number of COVID-19 confirmed deaths registered to date,69,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-03-31,Count,Number of COVID-19 confirmed deaths registered to date,97,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-01,Count,Number of COVID-19 confirmed deaths registered to date,126,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-02,Count,Number of COVID-19 confirmed deaths registered to date,172,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-03,Count,Number of COVID-19 confirmed deaths registered to date,218,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-04,Count,Number of COVID-19 confirmed deaths registered to date,220,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-05,Count,Number of COVID-19 confirmed deaths registered to date,222,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-06,Count,Number of COVID-19 confirmed deaths registered to date,296,Number of COVID-19 confirmed deaths registered to date
